property_name,property_locality,location,property_city,price,feature,property_type,property_size_in_sqft,property_size_in_sqm,bedrooms,bathrooms
Standpoint Tower 1,Standpoint Towers,Downtown Dubai,Dubai,"3,450,000",Upgraded | Vacant | OPEN HOUSE 11 APRIL,Apartment,1234,115,2,3
Harmony 3,Harmony,Tilal Al Ghaf,Dubai,"14,200,000",Corner Plot | PV  Villa | Park Backing |,Villa,5709,530,5  + Maid,7
The Address Residences Dubai Opera Tower 1,The Address Residences Dubai Opera,Downtown Dubai,Dubai,"3,250,000",High Floor | Vacant | Motivated Seller,Apartment,801,74,1,1
Apartment Building 10,Bluewaters Residences,Bluewaters,Dubai,"5,600,000",Priced to Sell | View Today | Exclusive,Apartment,1482,138,2,3
The Pulse Beachfront,The Pulse,Dubai South (Dubai World Central),Dubai,"3,500,000",Vastu | Corner Unit | Single Row,Townhouse,2561,238,3  + Maid,5
Burj Views B,Burj Views,Downtown Dubai,Dubai,"1,475,000",Furnished|High Floor|No Balcony|Vacant,Apartment,716,67,1,1
Signature Villas Frond D,Signature Villas,Palm Jumeirah,Dubai,,RARE - Huge Extended and Upgraded Signature Villa,Villa,16425,1526,6  + Maid,7
Meadows 9,,Meadows,Dubai,"15,999,999","Huge 11,800 Sq Ft Plot | VOT | 4 Bed Family Home",Villa,4018,373,4  + Maid,4
Mira 3,Mira,Reem,Dubai,"4,350,000",VACANT NOW | 1E | BEST LOCATION | LARGEST LAYOUT,Villa,2687,250,4,3
Camelia 1,Camelia,Arabian Ranches 2,Dubai,"3,350,000",Community Expert | Single Row | Prime Location,Villa,1988,185,3  + Maid,4
Talia,,The Valley,Dubai,"2,750,000",Single Row | Park Facing | Vastu Compliant,Townhouse,2100,195,3,3
Park Residence 1,Park Residences,DAMAC Hills,Dubai,"2,950,000",Brand new | Prime location | Handover soon,Townhouse,1490,138,3,3
The Pulse Beachfront,The Pulse,Dubai South (Dubai World Central),Dubai,"5,550,000",Mortgage Ready | Motivated Seller | Near Beach,Villa,4019,373,5  + Maid,7
Marina Residences 2,Marina Residences,Palm Jumeirah,Dubai,"4,200,000",2 Bed | Full Sea And Marina  Views | C Type,Apartment,1870,174,2,3
Harmony 3,Harmony,Tilal Al Ghaf,Dubai,"8,000,000",SINGLE ROW | BRAND NEW | GREEN BELT,Villa,4016,373,4  + Maid,5
The Centro,,The Villa,Dubai,"7,249,999",Mint Condition | Spacious Villa | On a large plot,Villa,5050,469,4,4
The Fairmont Palm Residence South,The Fairmont Palm Residences,Palm Jumeirah,Dubai,"17,000,000",4 Beds | Duplex Penthouse | Skyline Views | Vacant,Penthouse,4908,456,4,4
Azalea,,Arabian Ranches 2,Dubai,"6,200,000",Community Expert | Vacant Soon | Prime Location,Villa,3052,284,3  + Maid,4
Marina Residences 3,Marina Residences,Palm Jumeirah,Dubai,"3,650,000",Full Sea View | 2 Bedroom | Great Location,Apartment,1870,174,2,3
Savannah 1,Savannah,Arabian Ranches,Dubai,"14,750,000",5 Bedrooms | Golf View | Exclusive,Villa,5490,510,5,4
Jumeirah Gate Tower 1,The Address Jumeirah Resort and Spa,Jumeirah Beach Residence,Dubai,"7,950,000",Large Layout | Sea View from Every Room,Apartment,1477,137,2,3
Murooj Al Furjan,,Al Furjan,Dubai,"7,500,000",Vacant | Large Layout | Vastu Compliant Villa,Villa,4042,376,4  + Maid,5
Al Jazi,Madinat Jumeirah Living,Umm Suqeim,Dubai,"1,980,000",Rare Unit | Huge Private Terrace | Garden View,Apartment,995,92,1,2
Jadeel 3,Madinat Jumeirah Living,Umm Suqeim,Dubai,"4,500,000",Brand New I Community View I Prime Location,Apartment,1115,104,2,3
MAG Eye,District 7,Mohammed Bin Rashid City,Dubai,"1,400,000",Corner|Vacant |Pool &amp; Community view|Brand New,Apartment,752,70,1,2
Lamaa,Madinat Jumeirah Living,Umm Suqeim,Dubai,"1,920,000",Exclusive I Multiple Units I High ROI,Apartment,738,69,1,1
Mira 2,Mira,Reem,Dubai,"4,390,000",PRIME LOCATION | VOT | VIEW TODAY | 1E,Villa,2687,250,4,3
Bahar 2,Bahar,Jumeirah Beach Residence,Dubai,"2,200,000",BEST PRICE / MIDDLE FLOOR / HIGH ROI / VACANT,Apartment,1516,141,2  + Maid,3
Building 22,,City Walk,Dubai,"3,100,000",High-Floor Oasis | Bright | Rooftop Pool,Apartment,1163,108,1,2
Building 14,,City Walk,Dubai,"30,000,000",Fully Upgraded Penthouse | Private Pool | Terrace,Apartment,5906,549,4  + Maid,5
Terra Nova,,Arabian Ranches,Dubai,"13,950,000",Open House! Saturday 12th April | 1pm - 2pm,Villa,5126,476,5  + Maid,6
Calida,Victory Heights,Dubai Sports City,Dubai,"17,950,000",Open House! Sunday | 10am - 2pm by appointment,Villa,10000,929,6  + Maid,6
Keturah Resort,,Al Jaddaf,Dubai,"14,500,000",Panoramic Creek View | Fully Furnished | Mid Floor,Apartment,2550,237,2  + Maid,4
Legacy,,Jumeirah Park,Dubai,"9,800,000",Single Row I Private Pool I VOT I Large Plot,Villa,4335,403,4  + Maid,5
The Golf Residence,,Dubai Hills Estate,Dubai,"3,500,000",High Floor | Options Available | Building Specialist,Apartment,1547,144,2,3
Al Sidir 1,Al Sidir,Greens,Dubai,"3,550,000",Vacant on Transfer | Upgraded | Largest Layout,Apartment,2079,193,3,3
Island Park II,,Dubai Creek Harbour (The Lagoons),Dubai,"2,280,000",MULTIPLE OPTIONS I NEGOTIABLE I AGENTS WELCOME,Apartment,1162,108,2,2
Island Park II,,Dubai Creek Harbour (The Lagoons),Dubai,"3,320,000",RESALE I MULTIPLE UNITS I AGENTS WELCOME,Apartment,1600,149,3,3
Ponderosa,,The Villa,Dubai,"15,000,000",Fully Upgraded | Private Pool | Vacant,Villa,9238,858,6  + Maid,7+
Legacy,,Jumeirah Park,Dubai,"9,900,000",Fully Upgraded | Vacant Now | 4BR En-suite,Villa,3527,328,4  + Maid,5
Meadows 1,,Meadows,Dubai,"15,200,000",Immaculate 5 Bedroom | Turnkey | Extended,Villa,4400,409,5  + Maid,7
Meadows 2,,Meadows,Dubai,"9,500,000",Stunning Villa | Fully Upgraded | Best Deal,Villa,5811,540,4  + Maid,5
Jebel Ali Village Townhouses,Jebel Ali Village,Jebel Ali,Dubai,"4,400,000",Genuine Listing | Single Row | Phase 1,Townhouse,2746,255,3  + Maid,4
Al Hamri,Shoreline Apartments,Palm Jumeirah,Dubai,"3,100,000",1 Bed | Fully Upgraded | Park View | Beach Access,Apartment,1145,106,1,2
Lila,,Arabian Ranches 2,Dubai,"6,600,000",Vacant  | Stunning Garden | Sought After,Villa,4507,419,4,4
Palma,,Arabian Ranches 2,Dubai,"7,000,000",Renovated | Prime Location | Vacant,Villa,4650,432,4,5
Mosela Waterside Residences,Mosela,The Views,Dubai,"1,500,000",High Floor | Race Course View | Vacant,Apartment,764,71,1,1
Island Park II,,Dubai Creek Harbour (The Lagoons),Dubai,"2,280,000",MULTIPLE OPTIONS I NEGOTIABLE I AGENTS WELCOME,Apartment,1162,108,2,2
Island Park II,,Dubai Creek Harbour (The Lagoons),Dubai,"3,320,000",RESALE I MULTIPLE UNITS I AGENTS WELCOME,Apartment,1600,149,3,3
Address The Bay,EMAAR Beachfront,Dubai Harbour,Dubai,"9,500,000",BEACHFRONT LUXURY | HIGH FLOOR | ICONIC VIEWS,Apartment,1942,180,3,3
Building 21A,,City Walk,Dubai,"4,500,000",PRIME LOCATION | VIBRANT CITY WALK LIVING,Apartment,1562,145,2,2
Ponderosa,,The Villa,Dubai,"15,000,000",Fully Upgraded | Private Pool | Vacant,Villa,9238,858,6  + Maid,7+
Legacy,,Jumeirah Park,Dubai,"9,900,000",Fully Upgraded | Vacant Now | 4BR En-suite,Villa,3527,328,4  + Maid,5
Creek Rise Tower 2,Creek Rise,Dubai Creek Harbour (The Lagoons),Dubai,"4,200,000",Lagoon View | High Floor | Ready To Move In,Apartment,1107,103,2,2
Jebel Ali Village Townhouses,Jebel Ali Village,Jebel Ali,Dubai,"4,400,000",Genuine Listing | Single Row | Phase 1,Townhouse,2746,255,3  + Maid,4
Lila,,Arabian Ranches 2,Dubai,"6,600,000",Vacant  | Stunning Garden | Sought After,Villa,4507,419,4,4
Palma,,Arabian Ranches 2,Dubai,"7,000,000",Renovated | Prime Location | Vacant,Villa,4650,432,4,5
Mosela Waterside Residences,Mosela,The Views,Dubai,"1,500,000",High Floor | Race Course View | Vacant,Apartment,764,71,1,1
Yasmina Villas,Expo City Valley,Expo City,Dubai,"7,000,000",Multiple Options | Handover 2026 | Luxury,Villa,4039,375,4,4
Canal Front Residence 1,Canal Front Residences,Al Wasl,Dubai,"8,000,000",Fully Furnished | Canal View I Price Negotiable,Apartment,1763,164,3  + Maid,3
Entertainment Foyer,European Clusters,Jumeirah Islands,Dubai,"25,000,000",Fully Renovated | Luxury Villa For Sale,Villa,11000,1022,4  + Maid,5
Meadows 8,,Meadows,Dubai,"14,975,000",Meadows Villa | Lake View | 5BR | VOT,Villa,3805,353,5  + Maid,5
Beach Isle,EMAAR Beachfront,Dubai Harbour,Dubai,"4,500,000",Ultra Luxury | Upgraded | Vacant | Private Garden,Apartment,1214,113,2,2
03 Residence by NED Al Ghurair,,Jumeirah Village Triangle,Dubai,"1,250,000",Exclusive | 0% Commission and DLD Fee | Brand New,Apartment,959,89,1,2
Al Thamam 43,Remraam,Dubai Land,Dubai,"490,000",Vacant | Unfurnished | Open Kitchen | Spacious,Apartment,401,37,studio,1
The Address Residences Dubai Opera Tower 2,The Address Residences Dubai Opera,Downtown Dubai,Dubai,"8,500,000",Exclusive | High Floor | 08 Series | Burj View,Apartment,1774,165,3,3
Oliva,Victory Heights,Dubai Sports City,Dubai,"8,500,000",Park Backing | Vacant | C1 Layout | Exclusive,Villa,6612,614,5,6
The Sundials,Earth,Jumeirah Golf Estates,Dubai,"30,000,000",Golf Course View | Infinity Pool | Renovated,Villa,15400,1431,5  + Maid,5
Maha Townhouses,,Town Square,Dubai,"3,199,999",Open to Offers | End Unit | Handover Soon,Townhouse,2264,210,4  + Maid,4
Parkside 2,EMAAR South,Dubai South (Dubai World Central),Dubai,"2,200,000",Community Expert | 3 BHK + Maid | Best Price,Townhouse,1943,181,3  + Maid,4
Terra Nova,,Arabian Ranches,Dubai,"12,950,000",Private Location | Huge Plot | Vacant,Villa,5000,465,5  + Maid,5
Churchill Residency Tower,Churchill Towers,Business Bay,Dubai,"2,100,000",Canal Front | Vacant | Huge Layout,Apartment,1269,118,2,2
Legacy,,Jumeirah Park,Dubai,"7,250,000",VACANT ON TRANSFER | PERFECT FAMILY HOME,Villa,4035,375,3  + Maid,4
Springs 15,,The Springs,Dubai,"6,300,000",Huge 4939 sqft Plot |Vacant Soon |Private,Villa,2246,209,3,2
BLVD Heights Tower 2,BLVD Heights,Downtown Dubai,Dubai,"4,800,000",Furnished | High Floor | Vacant on Transfer,Apartment,1735,161,2,3
Zulal 2,Zulal,The Lakes,Dubai,"6,299,999",Pool And Park View | Owner Occupied | B Middle,Villa,3034,282,3  + Maid,4
The Fairways East,The Fairways,The Views,Dubai,"3,250,000",Upgraded | Vacant June 2025 | Golf Course View,Apartment,1377,128,2,2
The Fairways East,The Fairways,The Views,Dubai,"3,500,000",Panoramic Golf Course View | 03 Series | Corner,Apartment,1471,137,2,1
Resortz by Danube,,Arjan,Dubai,"550,000",Fully Furnished |Vacant Soon| Prime Location,Apartment,450,42,studio,1
Amaranta,Villanova,Dubai Land,Dubai,"4,600,000",Large Plot | Corner Stand Alone Villa |  Notice,Villa,3954,367,3,4
AZIZI Riviera,Meydan One,Meydan,Dubai,"950,000",Brand New | Chiller Free | Unfurnished | Pool View,Apartment,472,44,1,1
Bulgari Resort & Residences,Jumeirah Bay Island,Jumeirah,Dubai,"26,000,000",Fully Upgraded and Furnished | Luxurious Apt,Apartment,2088,194,2  + Maid,3
La Mer South Island,La Mer,Jumeirah,Dubai,"135,000,000",Brand New | Luxury Villa | Sea View from Rooftop,Villa,13450,1250,5  + Maid,6
Bulgari Resort & Residences,Jumeirah Bay Island,Jumeirah,Dubai,,Exclusive | Luxurious Unit | Burj Khalifa View,Apartment,3169,294,3  + Maid,4
Central Park Residential Tower,Central Park Tower,DIFC,Dubai,"4,485,000",Only For Buyers | Vacant | Fully Upgraded Duplex,Apartment,1602,149,2,3
The Crest Tower B,Sobha Hartland,Mohammed Bin Rashid City,Dubai,"1,200,000",2YPost Hand-Over | Payment Plan,Apartment,519,48,1,1
Greenviews 2,EMAAR South,Dubai South (Dubai World Central),Dubai,"2,425,000",Motivated Seller l Multiple Options l Brand New,Townhouse,1553,144,3  + Maid,4
Springs 10,,The Springs,Dubai,"4,500,000",Private Pool | Full New Renovation | Maids Room,Villa,2226,207,2  + Maid,3
Springs 12,,The Springs,Dubai,"5,200,000",Huge Plot | Opposite Lake | Full Corner Plot,Villa,2258,210,3  + Maid,3
Mesk 2,Midtown,Dubai Production City (IMPZ),Dubai,"1,600,000",2 B/R + Maids Room l Community View l Terrace,Apartment,1213,113,2,3
Springs 14,,The Springs,Dubai,"6,600,000",Exclusive | Turnkey | Smart Home | VOT | Rare Unit,Villa,2588,240,3,4
Greenview 3,EMAAR South,Dubai South (Dubai World Central),Dubai,"3,050,000",Pool View | Corner Villa | No Agents,Villa,2487,231,4  + Maid,4
Azalea,,Arabian Ranches 2,Dubai,"6,650,000",Great Location | Largest Layout | VOT,Villa,3362,312,4  + Maid,4
The Crest Tower B,Sobha Hartland,Mohammed Bin Rashid City,Dubai,"1,200,000",2YPost Hand-Over | Payment Plan,Apartment,519,48,1,1
Springs 10,,The Springs,Dubai,"4,500,000",Private Pool | Full New Renovation | Maids Room,Villa,2226,207,2  + Maid,3
Springs 9,,The Springs,Dubai,"3,570,000",Fully Upgraded | Fully Furnished | Vacant Now,Villa,1856,172,2,3
Springs 12,,The Springs,Dubai,"5,200,000",Huge Plot | Opposite Lake | Full Corner Plot,Villa,2258,210,3  + Maid,3
Murooj Al Furjan,,Al Furjan,Dubai,"8,400,000",Single Row | 5BR - Type B | Pool Backing,Villa,3908,363,5  + Maid,6
Legacy,,Jumeirah Park,Dubai,"15,990,000",Corner I District 2 I Extended I Vacant I Upgraded,Villa,8616,800,5  + Maid,6
Mira 2,Mira,Reem,Dubai,"4,350,000",Community Expert | Type 1E | Notice Served,Townhouse,2687,250,4  + Maid,4
Arabella Townhouses 1,Arabella Townhouses,Mudon,Dubai,"3,500,000",Single Row | Green Belt | Genuine Deal,Townhouse,2057,191,3,4
Vida Residence 2,Vida Residence,The Hills,Dubai,"6,250,000",Turnkey | On Golf Course | Motivated Seller,Apartment,2078,193,3  + Maid,2
Bulgari Resort & Residences,Jumeirah Bay Island,Jumeirah,Dubai,"35,000,000",VacantI Upgraded Luxurious 3 Bed Apt I Marina View,Apartment,2610,242,3  + Maid,4
Al Reem 1,Al Reem,Arabian Ranches,Dubai,"3,249,000",Fully Upgraded | VOT | Great Location,Villa,1906,177,2,2
Ellington House II,,Dubai Hills Estate,Dubai,"3,500,000",Golf View | Building Specialist | Ready Soon,Apartment,1274,118,2,3
The Golf Residence,,Dubai Hills Estate,Dubai,"1,800,000",Options Available | DHE Specialist | High Quality,Apartment,939,87,1,2
The Links West Tower,The Links,The Views,Dubai,"4,950,000",2 Bed + Study | Golf Course View | Luxury Upgrade,Apartment,1642,153,2,2
Binghatti Azure,,Jumeirah Village Circle,Dubai,"1,600,000",Genuine Resale | Prime Location | Luxury Lifestyle,Apartment,1332,124,2,2
Legacy,,Jumeirah Park,Dubai,"13,000,000",Single Row | Vastu | Vacant | Unfurnished,Villa,5940,552,5  + Maid,6
Downtown Views II Tower 3,Downtown Views II,Downtown Dubai,Dubai,"2,150,000",Rented | Easy access | Zaabeel View,Apartment,743,69,1,1
Aura,,Tilal Al Ghaf,Dubai,"3,750,000",Upgraded | Motivated Resale | Internal,Townhouse,2175,202,3,3
Zulal 2,Zulal,The Lakes,Dubai,"6,299,999",Rare 3BR BM | Park and Pool View | VOT,Villa,3034,282,3  + Maid,4
1 JBR,,Jumeirah Beach Residence,Dubai,"15,900,000",Best Corner I Full Sea View I Ready To Move In,Apartment,2598,241,3,5
Lamaa,Madinat Jumeirah Living,Umm Suqeim,Dubai,"5,300,000",Exclusive I Spacious Corner Layout ICommunity View,Apartment,1820,169,3  + Maid,3
Springs 11,,The Springs,Dubai,"7,200,000",Fully Renovated | Furnished | Corner Unit | Pool,Villa,4430,412,4,4
Lamaa,Madinat Jumeirah Living,Umm Suqeim,Dubai,"2,950,000",Luxurious | Prime Location | Modern Interiors,Apartment,1115,104,2,2
Jumeirah Park Homes,,Jumeirah Park,Dubai,"23,000,000",Premium Location | Luxury Modern | Brand New,Villa,9000,836,6  + Maid,7
