property_name,property_locality,location,property_city,price,feature,property_type,property_size_in_sqft,property_size_in_sqm,bedrooms,bathrooms
Serenity Mansions,,Tilal Al Ghaf,Dubai,"51,999,999",2.5M BELOW OP | Genuine Listing | Sold Out,Villa,17760,1650,7  + Maid,7+
MBL Royal,,Jumeirah Lake Towers,Dubai,"1,750,000",Brand New | Modern Finish | Vacant Now,Apartment,825,77,1,1
The Pulse Beachfront,The Pulse,Dubai South (Dubai World Central),Dubai,"3,200,000",Great Investment | Massive Villa | Brand New,Villa,3151,293,3  + Maid,3
Churchill Residency Tower,Churchill Towers,Business Bay,Dubai,"2,100,000",Canal Front | Vacant | Huge Layout,Apartment,1269,118,2,2
Green Community West,Green Community,Dubai Investment Park (DIP),Dubai,"8,200,000",Corner Plot | Upgraded | Huge Plot | Vastu,Villa,6004,558,5  + Maid,6
Address Harbour Point Tower 2,Address Harbour Point,Dubai Creek Harbour (The Lagoons),Dubai,"3,500,000",Burj and Sea View | Payment Plan | Best Price,Apartment,1141,106,2,3
Redwood Avenue,Fire,Jumeirah Golf Estates,Dubai,"35,000,000",View Today | Fully Renovated | Golf and Lake View,Villa,10563,981,6  + Maid,6
Regional,,Jumeirah Park,Dubai,"6,750,000",Single Row | Vacant on Transfer | 3 Bed,Villa,3063,285,3  + Maid,4
Al Jazi 4,Madinat Jumeirah Living,Umm Suqeim,Dubai,"2,000,000",Pool View | Balcony | Resale | Exquisite Elegance,Apartment,738,69,1,1
The Pulse Beachfront 3,The Pulse,Dubai South (Dubai World Central),Dubai,"3,999,999",Rooftop Terrace | Investor Deal | Lowest Price,Villa,2711,252,4,5
Expo City Mangrove Residences,,Expo City,Dubai,"2,700,000",Best 2BR In Building | High Floor | Full Wasl View,Apartment,1378,128,2,3
Heritage,,Jumeirah Park,Dubai,"7,900,000",Large 3 Bed | Vacant on Transfer | Corner Plot,Villa,3527,328,3  + Maid,4
Legacy,,Jumeirah Park,Dubai,"10,000,000",Large 4 Bedroom | Internal Location | Must See,Villa,4335,403,4  + Maid,5
Azalea,,Arabian Ranches 2,Dubai,"5,500,000",Community Expert | Great Location | Close to Park,Villa,4005,372,3  + Maid,4
Legacy,,Jumeirah Park,Dubai,"7,900,000",District 5 | Extended | Fully Upgraded | 3BR,Villa,3063,285,3,3
Regional,,Jumeirah Park,Dubai,"6,250,000",Vacant Soon | 3 Bedroom Villa | Exclusive,Villa,3063,285,3  + Maid,4
Maha Townhouses,,Town Square,Dubai,"3,199,999",Open to Offers | End Unit | Handover Soon,Townhouse,2264,210,4  + Maid,4
Samara,,Arabian Ranches 2,Dubai,"6,999,999",Exclusive Location | Private Tree Line View,Villa,3970,369,5  + Maid,5
Casa Familia,Green Community Motor City,Motor City,Dubai,"5,900,000",4 Bed Plus Maids | Vacant | Great Location,Villa,4097,381,4,4
Legacy,,Jumeirah Park,Dubai,"10,500,000",VACANT | HUGE PLOT | FULLY UPGRADED,Villa,3569,332,3  + Maid,4
Dubai Creek Residence Tower 2 North,,Dubai Creek Harbour (The Lagoons),Dubai,"3,950,000",One of a Kind | Vacant | Outdoor Living | Maids,Apartment,2840,264,2,3
Al Majara 1,Al Majara,Dubai Marina,Dubai,"2,000,000",Vacant Soon | Marina Views | High Floor,Apartment,951,88,1,1
Murooj Al Furjan,,Al Furjan,Dubai,"7,800,000",Best Value | Single Row | 5-BedS Villa,Villa,4452,414,5,7
West Village,,Al Furjan,Dubai,"13,600,000",5 Bed Villa | Bespoke | Pool | Large Basement,Villa,8262,768,5  + Maid,6
The Pulse Beachfront,The Pulse,Dubai South (Dubai World Central),Dubai,"4,150,000",Semi Detached | Vastu | Near to Pool and Park,Villa,3482,323,4  + Maid,6
Apartment Building 5,Bluewaters Residences,Bluewaters,Dubai,"5,400,000",Vacant Now | Sea Views | Cheapest Unit,Apartment,1178,109,1,2
Springs 7,,The Springs,Dubai,"4,075,000",EXCLUSIVE | Upgraded | Pool | Lake View,Villa,1690,157,2,3
Al Jazi,Madinat Jumeirah Living,Umm Suqeim,Dubai,"3,050,000",Priced to Sell | Courtyard Views | High Floor,Apartment,1095,102,2,2
Entertainment Foyer,Mediterranean Clusters,Jumeirah Islands,Dubai,"24,999,999",Contemporary Design | Extended | Smart Home,Villa,11068,1028,4  + Maid,5
South Bay 1,South Bay,Dubai South (Dubai World Central),Dubai,"3,999,999",Motivated Seller | Payment Plan | Phase 1,Townhouse,3557,330,4  + Maid,6
Quortaj,North Village,Al Furjan,Dubai,"4,000,000",Vastu | Close to Pavillion | Type B | VOT,Townhouse,2411,224,3  + Maid,3
Jebel Ali Village Townhouses,Jebel Ali Village,Jebel Ali,Dubai,"5,500,000",Park Facing | Premium Quality | Phase 1,Townhouse,2811,261,4  + Maid,5
The Address Residence Fountain Views 1,The Address Residence Fountain Views,Downtown Dubai,Dubai,"6,950,000",Unique | Fully Upgraded | Burj Khalifa View,Apartment,1447,134,2,3
Zulal 2,Zulal,The Lakes,Dubai,"6,299,999",Pool And Park View | Owner Occupied | B Middle,Villa,3034,282,3  + Maid,4
Park Horizon,,Dubai Hills Estate,Dubai,"2,650,000",Attractive View | Big Layout | Prime Location,Apartment,1528,142,2,2
The Fairways East,The Fairways,The Views,Dubai,"3,250,000",Upgraded | Vacant June 2025 | Golf Course View,Apartment,1377,128,2,2
The Fairways East,The Fairways,The Views,Dubai,"3,500,000",Panoramic Golf Course View | 03 Series | Corner,Apartment,1471,137,2,1
Bloom Towers B,Bloom Towers,Jumeirah Village Circle,Dubai,"700,000",VACANT | FULLY FURNISHED | STUNNING VIEWS,Apartment,397,37,studio,1
Resortz by Danube,,Arjan,Dubai,"550,000",Fully Furnished |Vacant Soon| Prime Location,Apartment,450,42,studio,1
AZIZI Riviera,Meydan One,Meydan,Dubai,"950,000",Brand New | Chiller Free | Unfurnished | Pool View,Apartment,472,44,1,1
Murooj Al Furjan,,Al Furjan,Dubai,"8,000,000",Single Row 5BR Spacious Villa Close to Pool,Villa,6135,570,5  + Maid,6
The Crest Tower B,Sobha Hartland,Mohammed Bin Rashid City,Dubai,"1,200,000",2YPost Hand-Over | Payment Plan,Apartment,519,48,1,1
La Vie,,Jumeirah Beach Residence,Dubai,"6,900,000",Sea View | Direct Beach Access | Vacant,Apartment,1410,131,2,2
Springs 10,,The Springs,Dubai,"4,500,000",Private Pool | Full New Renovation | Maids Room,Villa,2226,207,2  + Maid,3
Springs 9,,The Springs,Dubai,"3,570,000",Fully Upgraded | Fully Furnished | Vacant Now,Villa,1856,172,2,3
The Pulse Beachfront,The Pulse,Dubai South (Dubai World Central),Dubai,"4,150,000",Semi Detached | Vastu | Near to Pool and Park,Villa,3482,323,4  + Maid,6
Apartment Building 5,Bluewaters Residences,Bluewaters,Dubai,"5,400,000",Vacant Now | Sea Views | Cheapest Unit,Apartment,1178,109,1,2
Springs 7,,The Springs,Dubai,"4,075,000",EXCLUSIVE | Upgraded | Pool | Lake View,Villa,1690,157,2,3
Al Jazi,Madinat Jumeirah Living,Umm Suqeim,Dubai,"3,050,000",Priced to Sell | Courtyard Views | High Floor,Apartment,1095,102,2,2
Entertainment Foyer,Mediterranean Clusters,Jumeirah Islands,Dubai,"24,999,999",Contemporary Design | Extended | Smart Home,Villa,11068,1028,4  + Maid,5
South Bay 1,South Bay,Dubai South (Dubai World Central),Dubai,"3,999,999",Motivated Seller | Payment Plan | Phase 1,Townhouse,3557,330,4  + Maid,6
Quortaj,North Village,Al Furjan,Dubai,"4,000,000",Vastu | Close to Pavillion | Type B | VOT,Townhouse,2411,224,3  + Maid,3
Jebel Ali Village Townhouses,Jebel Ali Village,Jebel Ali,Dubai,"5,500,000",Park Facing | Premium Quality | Phase 1,Townhouse,2811,261,4  + Maid,5
The Address Residence Fountain Views 1,The Address Residence Fountain Views,Downtown Dubai,Dubai,"6,950,000",Unique | Fully Upgraded | Burj Khalifa View,Apartment,1447,134,2,3
Murjan 1,Murjan,Jumeirah Beach Residence,Dubai,"2,450,000",Vacant | Upgraded 2+Study | High floor Marina View,Apartment,1393,129,2,3
Park Horizon,,Dubai Hills Estate,Dubai,"2,650,000",Attractive View | Big Layout | Prime Location,Apartment,1528,142,2,2
Bloom Towers B,Bloom Towers,Jumeirah Village Circle,Dubai,"700,000",VACANT | FULLY FURNISHED | STUNNING VIEWS,Apartment,397,37,studio,1
Murooj Al Furjan,,Al Furjan,Dubai,"8,000,000",Single Row 5BR Spacious Villa Close to Pool,Villa,6135,570,5  + Maid,6
La Vie,,Jumeirah Beach Residence,Dubai,"6,900,000",Sea View | Direct Beach Access | Vacant,Apartment,1410,131,2,2
Bliss,,Arabian Ranches 3,Dubai,"4,600,000",Corner Plot | Park Backing | handed over,Villa,2877,267,4  + Maid,4
Ashjar F1,Ashjar,Al Barari,Dubai,"10,500,000","Floor Penthouse | Two Bed | 4,219 Sq Ft",Apartment,4219,392,2,3
Safi I,Safi,Town Square,Dubai,"1,850,000",Large Terrace | Pool View | Vacant On Transfer,Apartment,2257,210,3  + Maid,3
Santorini,,Damac Lagoons,Dubai,"3,250,000",Single Row | Close to Central Hub | Can Mortgage,Townhouse,2200,204,4,4
Meadows 7,,Meadows,Dubai,"16,999,999",Large Plot| Sunset and Lake Views| Upgraded| VOT,Villa,4924,457,6,6
Meadows 5,,Meadows,Dubai,"14,500,000",Lake and Skyline View 4BR Private Pool,Villa,4200,390,4  + Maid,4
Afnan 4,Midtown,Dubai Production City (IMPZ),Dubai,"779,000",Upgraded | Great View | High ROI,Apartment,634,59,1,2
Novelia,Victory Heights,Dubai Sports City,Dubai,"23,975,000",Beautifully Extended | Type A1 in Novelia,Villa,9998,929,6  + Maid,6
03 Residence by NED Al Ghurair,,Jumeirah Village Triangle,Dubai,"1,600,000",Exclusive | 0% DLD and Commission | Brand New,Apartment,1285,119,2,3
Afnan 4,Midtown,Dubai Production City (IMPZ),Dubai,"779,000",Upgraded | Great View | High ROI,Apartment,634,59,1,2
Novelia,Victory Heights,Dubai Sports City,Dubai,"23,975,000",Beautifully Extended | Type A1 in Novelia,Villa,9998,929,6  + Maid,6
03 Residence by NED Al Ghurair,,Jumeirah Village Triangle,Dubai,"1,600,000",Exclusive | 0% DLD and Commission | Brand New,Apartment,1285,119,2,3
Meadows 9,,Meadows,Dubai,"10,000,000",Modern Upgrades | Reconfigured | Must View,Villa,5812,540,4,4
Meadows 1,,Meadows,Dubai,"17,995,000",Upgraded | Lake and Skyline View | Extended,Villa,4000,372,5  + Maid,5
Marwa Heights,,Jumeirah Village Circle,Dubai,"980,000",Fully Furnished | Ready to Move | Top Floor,Apartment,720,67,1,2
Harmony 3,Harmony,Tilal Al Ghaf,Dubai,"14,000,000",Upgraded | Large Corner Plot | Single Row,Villa,7199,669,5,6
Vida Residence 4,Vida Residence,The Hills,Dubai,"3,300,000",Lake View | Well Maintained | Vacant Soon,Apartment,1284,119,2,2
Aseel,,Arabian Ranches,Dubai,"14,999,998",Exclusive | Unique Design | Extended Villa,Villa,4622,429,6,6
Aseel,,Arabian Ranches,Dubai,"16,999,998",Exclusive | Luxury Living | Turn Key,Villa,5890,547,5  + Maid,6
Al Reem 3,Al Reem,Arabian Ranches,Dubai,"5,899,000",Exclusive Beautiful Large Plot Private Pool,Villa,2436,226,3,3
Collective Tower 1,Collective,Dubai Hills Estate,Dubai,"1,775,000",Exclusive | Vacant | Sidra Villas View,Apartment,722,67,2,1
Al Jazi,Madinat Jumeirah Living,Umm Suqeim,Dubai,"2,050,000",Priced to Sell | Garden Views | High Floor,Apartment,727,68,1,1
Arabella Townhouses 1,Arabella Townhouses,Mudon,Dubai,"3,800,000",3 Bed Semi Detached | Upgraded | Single Row,Townhouse,3129,291,3  + Maid,4
Bungalow Area,Green Community,Dubai Investment Park (DIP),Dubai,"8,200,000",Beautifully Upgraded | Main Park,Villa,4347,404,4,4
Pomona Residence,,Jumeirah Village Triangle,Dubai,"5,100,000","4,241 sq.ft BUA | 4 Bed + Maids | Must See",Townhouse,4241,394,4  + Maid,5
Rukan 3,,Dubai Land,Dubai,"1,650,000",Keys In Hand | Maids Room | Brand New,Townhouse,849,79,2,3
Terrace Apartments,Green Community,Dubai Investment Park (DIP),Dubai,"3,700,000",Peaceful Lake View | Upgraded | 3 Bed,Apartment,3450,321,3,4
Elvira,Park Heights,Dubai Hills Estate,Dubai,"2,500,000",Resale | Modern Layout |  Prime Location,Apartment,1063,99,2,2
Al Reem 1,Al Reem,Arabian Ranches,Dubai,"4,800,000",Open House! Saturday 12th April | 1pm - 4pm,Villa,2456,228,3  + Maid,3
Springs 11,,The Springs,Dubai,"5,150,000",Well Presented with Extended Kitchen Type,Villa,2456,228,3,2
Seventh Heaven,,Al Barari,Dubai,"5,200,000",Exclusive | Rare Spacious Layout | Vacant,Apartment,2875,267,1,2
Legacy,,Jumeirah Park,Dubai,"11,700,000",Legacy I Away From Roads And Cables I District 2,Villa,4687,435,5  + Maid,6
Entertainment Foyer,Mediterranean Clusters,Jumeirah Islands,Dubai,"24,999,999",Custom design | Extended | Renovated,Villa,10289,956,4  + Maid,5
Azalea,,Arabian Ranches 2,Dubai,"6,100,000",Vacant Soon | Single Row | Type 2,Villa,3824,355,4,4
Signature Livings,,Jumeirah Village Circle,Dubai,"700,000",Pool View | Rented | Fitted Kitchen | JVC,Apartment,412,38,studio,1
The Pulse Beachfront 3,The Pulse,Dubai South (Dubai World Central),Dubai,"3,890,000",Expansive Plot | Close to Beach | Rooftop Terrace,Villa,2711,252,4  + Maid,5
Maple 3,Maple at Dubai Hills Estate,Dubai Hills Estate,Dubai,"6,650,000",Exclusive | Agents Excuse | Vacant,Villa,2700,251,5  + Maid,4
Jasmine Lane,,Jumeirah Golf Estates,Dubai,"4,500,000",Single Row | Motivated Seller | Easy to View,Townhouse,2219,206,3  + Maid,3
Acacia A,Park Heights,Dubai Hills Estate,Dubai,"3,000,000",VACANT - FULL PARK VIEW - UNOBESTRUCTED VIEW FUTURE,Apartment,1046,97,2,2
The Pulse Beachfront 3,The Pulse,Dubai South (Dubai World Central),Dubai,"3,850,000",Nearest villa to the beach | Rooftop Terrace,Villa,2711,252,4  + Maid,5
Harmony 3,Harmony,Tilal Al Ghaf,Dubai,"8,200,000",Single Row | Large Plot | Upgraded Unit,Villa,4016,373,4,5
Building 7,,City Walk,Dubai,"3,500,000",Luxury Top-Floor | Sunset Views | Spacious Terrace,Apartment,1216,113,1,2
Sadaf 4,Sadaf,Jumeirah Beach Residence,Dubai,"3,850,000",Marina View | Renovated | 3 Bedrooms,Apartment,1797,167,3,3
Green Community West,Green Community,Dubai Investment Park (DIP),Dubai,"13,000,000",Large Corner Plot | Perfect for Renovation,Villa,7250,674,6  + Maid,7
Janusia,The Roots DAMAC Hills 2,Damac Hills 2,Dubai,"2,000,000",Excellent Condition | Spacious Layout | Great Deal,Townhouse,2462,229,3,5
Janusia,The Roots DAMAC Hills 2,Damac Hills 2,Dubai,"2,000,000",Desert View | Near To Community Centre | Spacious,Townhouse,1946,181,3,5
Janusia,The Roots DAMAC Hills 2,Damac Hills 2,Dubai,"1,835,000",Near To Community Centre | Great Community,Townhouse,2450,228,3,5
Miraclz Tower by Danube,,Arjan,Dubai,"550,000",Modern Design |Great Amenities| Perfect Investment,Apartment,389,36,studio,1
Opal Gardens,District 11,Mohammed Bin Rashid City,Dubai,"13,300,000",Premium Villa | On Park |Spacious |Crystal Lagoon,Villa,8730,811,5  + Maid,6
Family Villa Area,Green Community,Dubai Investment Park (DIP),Dubai,"8,400,000",Perfectly Positioned | Huge Plot | Private Pool,Villa,6210,577,5,5
Ashjar F1,Ashjar,Al Barari,Dubai,"8,500,000",Rare Unit | Duplex | Large Layout,Apartment,4005,372,3,4
Carmen,Victory Heights,Dubai Sports City,Dubai,"14,700,000",Upgraded 5 Bed B Type | Golf Course Views,Villa,5832,542,5,6
Signature Villas Frond G,Signature Villas,Palm Jumeirah,Dubai,"78,000,000",Brand New | Luxury Villa | Furnished | Vacant,Villa,9800,910,6,7
Golf Place 2,Golf Place,Dubai Hills Estate,Dubai,"39,000,000",Exquisite | Golf Course Villa | Private Pool,Villa,1230,114,6  + Maid,7
Palace Beach Residence,EMAAR Beachfront,Dubai Harbour,Dubai,"4,900,000",Genuine Resale | Branded | Sea View,Apartment,1338,124,2,2
FIVE Palm Jumeirah,,Palm Jumeirah,Dubai,"37,000,000",Open House on 19th April | Sea and Marina Sky View,Villa,12305,1143,5,6
Sadaf 1,Sadaf,Jumeirah Beach Residence,Dubai,"3,050,000",Upgraded | Partial Sea View | Vacant Now,Apartment,1896,176,3,3
Camelia 2,Camelia,Arabian Ranches 2,Dubai,"3,200,000",Single Row | Big Plot | Serious Seller,Villa,1988,185,3  + Maid,4
